# Additional lobid.org commands
handle-picaxml org.lobid.lodmill.PicaXmlHandler
handle-mabxml org.lobid.lodmill.MabXmlHandler
encode-ntriples org.lobid.lodmill.PipeEncodeTriples
encode-dot org.lobid.lodmill.PipeEncodeDot
encode-triples-enrich-lobid-organisation org.lobid.lodmill.PipeLobidOrganisationEnrichment
encode-stats org.lobid.lodmill.Stats
stream-to-string org.lobid.lodmill.StreamToStringReader
decode-ntriples org.lobid.lodmill.NTripleDecoder
encode-oai-dc org.lobid.lodmill.OaiDcEncoder
open-oaipmh org.lobid.lodmill.OaiPmhOpener
split-xml org.lobid.lodmill.XmlEntitySplitter
triples-to-rdfmodel org.lobid.lodmill.Triples2RdfModel
write-rdfmodel org.lobid.lodmill.RdfModelFileWriter
write-rdfmodel-mysql org.lobid.lodmill.RdfModelMysqlWriter
xml-tee org.lobid.lodmill.XmlTee
write-xml org.lobid.lodmill.XmlFilenameWriter
open-tar org.lobid.lodmill.TarReader
